id,name,street,city,state,country,general_email,phone_number,phone_office
1,Rubbermaid Commercial Products LLC,21171 Stephen Hill,Canton,Ohio,United States,[email],1-[phone],1-[phone]
2,"Physicians Total Care, Inc.",89 Maryland Pass,Macon,Georgia,United States,[email],1-[phone],1-[phone]
3,Ventura International LTD.,4 Moland Park,Indianapolis,Indiana,United States,[email],1-[phone],1-[phone]
4,CVS PHARMACY,825 Vermont Place,Fort Lauderdale,Florida,United States,[email],1-[phone],1-[phone]
5,TYA Pharmaceuticals,1 Rusk Avenue,Omaha,Nebraska,United States,[email],1-[phone],1-[phone]
6,Teva Pharmaceuticals USA Inc,47079 Sycamore Pass,Apache Junction,Arizona,United States,[email],1-[phone],1-[phone]
7,Ionx Holdings d/b/a HelloLife Inc.,6 Green Plaza,Evansville,Indiana,United States,[email],1-[phone],1-[phone]
8,Richmond Division of Wyeth,73 Vermont Crossing,Atlanta,Georgia,United States,[email],1-[phone],1-[phone]
9,Rebel Distributors Corp,17396 5th Center,Jackson,Mississippi,United States,[email],1-[phone],1-[phone]
10,Cobalt Laboratories,88 Briar Crest Place,Irving,Texas,United States,[email],1-[phone],1-[phone]
11,Western Family Foods Inc,314 Chive Parkway,Orange,California,United States,[email],1-[phone],1-[phone]
12,McKesson Contract Packaging,05 Larry Terrace,Baltimore,Maryland,United States,[email],1-[phone],1-[phone]
13,"Certus Medical, Inc.",95 Nobel Drive,Louisville,Kentucky,United States,[email],1-[phone],1-[phone]
14,Torrent Pharmaceuticals Limited,5 Gerald Parkway,San Francisco,California,United States,[email],1-[phone],1-[phone]
15,"Asclemed USA, Inc.",8 Bonner Circle,Santa Monica,California,United States,[email],1-[phone],1-[phone]
16,GNLD International,3 Spaight Trail,Washington,District of Columbia,United States,[email],1-[phone],1-[phone]
17,"Roxane Laboratories, Inc",90 Golf Plaza,Winston Salem,North Carolina,United States,[email],1-[phone],1-[phone]
18,American Sales Company,351 Hallows Road,Portland,Oregon,United States,[email],1-[phone],1-[phone]
19,"Nelco Laboratories, Inc.",4 Continental Street,Winston Salem,North Carolina,United States,[email],1-[phone],1-[phone]
20,MEIJER DISTRIBUTION INC,9 Fremont Terrace,El Paso,Texas,United States,[email],1-[phone],1-[phone]
